번호,제목,요약,링크
1,"뉴진스 기자회견, 사모펀드·기타법인은 미리 팔았는데... 또 뒤통수 맞은 하이브 개미들",29일 하이브 주가는 10거래일 만에 20만원 선을 밑돌고 있다. 악재가 겹쳤다. 산하 레이블 어도어 소속 가수인 ‘뉴진스’는 전날 기..,https://finance.naver.com/news/news_read.naver?article_id=0001035977&office_id=366&mode=mainnews&type=&date=2024-11-29&page=1
2,반도체·2차전지·바이오 다 내린다…코스피·코스닥 2% 안팎 하락,코스피지수와 코스닥지수가 장중 낙폭을 키우며 2% 안팎으로 하락 중이다. 일명 '트럼프 정책 리스크' 여진이 지속되는 가운데 전날 한국..,https://finance.naver.com/news/news_read.naver?article_id=0005063241&office_id=015&mode=mainnews&type=&date=2024-11-29&page=1
3,"'뉴진스 떠난다' 하이브↓...방시혁, 상장때 4천억 따로 챙겨 [오한마]",시청자 여러분 안녕하십니까. 오전장 한방에 마무리하는 뉴스. 오한마 시간입니다. 걸그룹 뉴진스가 소속사를 떠난다는 소식에 하이브 주가가..,https://finance.naver.com/news/news_read.naver?article_id=0001189688&office_id=215&mode=mainnews&type=&date=2024-11-29&page=1
4,조선株 기대감…한화오션 이틀 연속 순매수 1위[주식 초고수는 지금],"미래에셋증권에서 거래하는 고수익 투자자들이 29일 오전 가장 많이 순매수한 종목은 한화오션(042660), 유한양행(000100), 넥..",https://finance.naver.com/news/news_read.naver?article_id=0004421178&office_id=011&mode=mainnews&type=&date=2024-11-29&page=1
5,‘산타랠리’ 올해도 코스피 반등시킬까,"25년간 월별 코스피 수익률 분석 12월, 평균 수익률 1.44%로 3위 “바닥 찍고 반등” vs “횡보장세” ‘트럼프 리스크’ 탓에 ..",https://finance.naver.com/news/news_read.naver?article_id=0002394869&office_id=016&mode=mainnews&type=&date=2024-11-29&page=1
6,2025년 ‘넥스트 웨이브’ AI 소프트웨어 주목하라,3분기 실적 발표후 강세 이어져 글로벌 투자은행 목표주가 상향 “다음 AI 흐름 승자” 기대감 확산 국내 B2B·의료 등 관련주 상승세..,https://finance.naver.com/news/news_read.naver?article_id=0002394868&office_id=016&mode=mainnews&type=&date=2024-11-29&page=1
7,"하이브 상장 때 사모펀드서 4000억 따로 챙긴 방시혁, 법적 문제 없다 반박… 금융당국 “들여다 볼 것”",방시혁 측 “공시의무 해당 안 돼” 지난 2020년 하이브가 유가증권시장에 상장할 때 최대주주 방시혁 의장이 4000억원의 추가 이익을..,https://finance.naver.com/news/news_read.naver?article_id=0001035958&office_id=366&mode=mainnews&type=&date=2024-11-29&page=1
8,‘합병 마무리’ 대한항공·아시아나 하락…증권가에서는 목표주가 올려,재료 소멸에 주가 꺾여 대한항공우 ‘나 홀로 상승’ 대한항공과 아시아나항공의 합병이 마무리 단계에 접어들면서 재료가 소멸하자 주가가 하..,https://finance.naver.com/news/news_read.naver?article_id=0005405066&office_id=009&mode=mainnews&type=&date=2024-11-29&page=1
9,방시혁 '4000억 비밀 계약' 논란…사모펀드 직접 입 열었다,"하이브가 상장하기 전 투자한 사모펀드 스틱인베스트먼트가 방시혁 하이브 의장과 맺은 상장전 계약과 관련해 ""일반적으로 상장 전에 흔히 맺..",https://finance.naver.com/news/news_read.naver?article_id=0005121179&office_id=008&mode=mainnews&type=&date=2024-11-29&page=1
10,"KB운용, 베트남서 홀로서기 나섰다…드래곤캐피탈과 결별",KB자산운용이 베트남 최대 운용사 드래곤캐피탈과의 공모펀드 위탁 운용 계약을 끝내고 홀로서기에 나섰다. 그동안 베트남 시장에서 자체 운..,https://finance.naver.com/news/news_read.naver?article_id=0005063177&office_id=015&mode=mainnews&type=&date=2024-11-29&page=1
